peak_index,gene_index
41160,6464
41161,6464
41162,6467
41163,6468
41164,6468
41165,6468
41167,6469
41168,6469
41169,6469
41170,6469
41171,6469
41177,6469
41178,6469
41179,6469
41180,6469
41181,6469
41182,6469
41197,6471
41198,6471
41200,6471
41201,6471
41202,6472
41212,6472
41213,6472
41214,6474
41215,6474
41216,6474
41217,6474
41218,6475
41219,6475
41220,6479
41221,6480
41222,6482
41223,6482
41224,6482
41225,6482
41226,6482
41227,6482
41228,6482
41229,6483
41230,6483
41231,6483
41232,6484
41233,6484
41234,6484
41235,6484
41236,6484
41237,6486
41238,6486
41239,6486
41240,6486
41241,6486
41242,6486
41243,6486
41244,6486
41245,6486
41246,6486
41287,6488
41288,6488
41289,6489
41290,6489
41291,6491
41292,6491
41293,6491
41294,6491
41295,6491
41296,6492
41297,6492
41298,6492
41305,6492
41306,6494
41312,6494
41313,6500
41314,6500
41315,6500
41316,6500
41317,6500
41318,6500
41319,6502
41320,6504
41321,6509
41322,6509
41323,6509
41324,6509
41325,6509
41326,6515
41327,6516
41328,6516
41329,6516
41330,6517
41331,6518
41332,6518
41333,6519
41334,6519
41335,6519
41336,6522
41337,6524
41338,6524
41339,6524
41340,6525
41341,6525
41348,6525
41359,6525
41360,6525
41378,6525
41379,6525
41380,6525
41381,6525
41382,6525
41383,6525
41384,6526
41385,6526
41386,6534
41387,6534
41388,6534
41389,6534
41390,6534
41391,6535
41392,6537
41393,6538
41394,6538
41395,6538
41396,6538
41397,6538
41398,6538
41399,6538
41400,6538
41401,6538
41402,6538
41403,6538
41404,6539
41405,6539
41406,6539
41407,6539
41408,6539
41409,6540
41410,6540
41411,6540
41412,6540
41413,6540
41414,6540
41415,6541
41416,6541
41448,6541
41449,6541
41450,6541
41451,6546
41452,6546
41453,6546
41454,6547
41455,6547
41456,6547
41457,6547
41458,6547
41459,6547
41460,6547
41461,6547
41462,6548
41463,6549
41464,6549
41526,6549
41527,6549
41528,6549
41529,6549
41578,6549
41583,6549
41584,6549
41585,6549
41586,6549
41587,6549
41588,6549
41589,6549
41590,6549
41591,6549
41592,6549
41595,6549
41598,6549
41599,6549
41640,6549
41641,6549
41642,6549
41643,6552
41644,6552
41645,6554
41646,6554
41647,6554
41648,6554
41649,6554
41650,6554
41651,6554
41652,6554
41653,6554
41676,6554
41677,6554
41678,6554
41679,6554
41680,6554
41681,6554
41682,6554
41683,6554
41684,6554
41685,6554
41686,6554
41687,6554
41689,6554
41690,6557
41691,6559
41692,6559
41693,6559
41694,6559
41695,6559
41696,6559
41697,6559
41698,6559
41699,6559
41700,6559
41701,6559
41702,6561
41703,6561
41704,6561
41705,6561
41706,6561
41707,6562
41708,6562
41711,6562
41712,6562
41713,6562
41714,6562
41715,6562
41722,6562
41723,6562
41724,6562
41725,6563
41729,6563
41730,6563
41731,6563
41732,6563
41733,6563
41734,6564
41735,6565
41736,6565
41737,6565
41738,6565
41739,6565
41745,6565
41746,6565
41747,6565
41748,6565
41749,6565
41750,6565
41751,6565
41752,6565
41753,6565
41754,6565
41755,6565
41765,6565
41786,6565
41787,6565
41788,6566
41789,6566
41837,6566
41838,6566
41839,6566
41909,6566
41910,6566
41936,6566
41937,6569
41938,6569
41939,6569
41940,6569
41944,6569
41945,6576
41946,6576
41947,6576
41948,6576
41953,6576
41954,6576
41955,6576
41956,6576
41957,6576
41990,6576
41998,6576
41999,6576
42000,6576
42046,6576
42047,6576
42048,6576
42049,6576
42050,6576
42051,6580
42052,6580
42053,6580
42054,6580
42055,6581
42056,6581
42057,6581
42058,6581
42065,6581
42066,6582
42067,6582
42068,6582
42069,6582
42070,6584
42071,6584
42072,6584
42073,6584
42074,6584
42075,6584
42076,6584
42077,6584
42078,6584
42079,6584
42080,6589
42081,6590
42082,6595
42083,6595
42084,6595
42085,6595
42086,6600
42087,6600
42088,6600
42089,6600
42090,6600
42091,6600
42092,6600
42093,6602
42094,6602
42095,6602
42096,6604
42097,6604
42098,6604
42099,6604
42100,6606
42101,6606
42102,6607
42103,6607
42104,6607
42105,6608
42106,6608
42107,6608
42108,6608
42109,6608
42110,6608
42111,6608
42112,6608
42113,6608
42114,6608
42115,6608
42116,6608
42117,6608
42118,6608
42162,6608
42163,6608
42164,6608
42165,6608
42166,6608
42167,6608
42168,6608
42169,6608
42170,6608
42171,6608
42172,6608
42173,6608
42174,6608
42175,6608
42176,6611
42177,6611
42178,6611
42179,6611
42180,6611
42181,6611
42182,6611
42183,6611
42184,6612
42185,6612
42186,6612
42187,6615
42188,6615
42189,6615
42190,6615
42191,6615
42192,6615
42193,6615
42194,6615
42195,6616
42196,6616
42197,6616
42198,6617
42199,6617
42200,6617
42201,6617
42202,6617
42239,6617
42240,6617
42241,6617
42242,6617
42243,6617
42244,6617
42245,6618
42246,6618
42247,6618
42248,6618
42249,6619
42250,6619
42251,6619
42252,6619
42253,6622
42254,6622
42255,6622
42256,6622
42257,6622
42258,6622
42259,6622
42260,6622
42301,6622
42302,6622
42303,6622
42304,6622
42305,6623
42306,6625
42307,6625
42312,6625
42313,6628
42314,6630
42315,6633
42316,6633
42317,6633
42335,6633
42336,6633
42338,6633
42339,6633
42340,6634
42341,6634
42342,6634
42343,6635
42344,6635
42345,6635
42346,6637
42347,6637
42348,6638
42349,6638
42350,6639
42351,6640
42352,6640
42353,6640
42354,6640
42355,6640
42356,6640
42357,6640
42358,6641
42359,6641
42360,6642
42361,6642
42362,6643
42376,6643
42377,6643
42378,6643
42379,6643
42380,6643
42381,6643
42397,6643
42398,6643
42409,6643
42410,6643
42411,6643
42412,6643
42413,6643
42414,6643
42415,6643
42416,6643
42417,6643
42418,6643
42419,6643
42420,6643
42421,6643
42422,6643
42423,6644
42424,6644
42425,6645
42426,6646
42427,6647
42428,6647
42429,6647
42430,6647
42431,6647
42432,6647
42433,6647
42434,6647
42435,6647
42436,6648
42437,6649
42438,6649
42439,6649
42440,6649
42455,6649
42456,6649
42457,6649
42458,6649
42459,6649
42460,6650
42461,6650
42462,6650
42463,6650
42464,6650
42465,6650
42466,6650
42467,6650
42468,6650
42469,6650
42470,6651
42471,6651
42487,6651
42488,6652
42489,6652
42490,6652
42491,6652
42494,6652
42495,6652
42496,6652
42497,6652
42498,6652
42499,6652
42516,6652
42560,6653
42561,6653
42562,6653
42563,6653
42564,6653
42565,6653
42566,6653
42567,6653
42568,6653
42569,6654
42570,6654
42571,6654
42572,6654
42573,6654
42574,6659
42575,6661
42576,6661
42577,6661
42578,6661
42579,6661
42580,6661
42581,6661
42582,6665
42583,6665
42584,6665
42585,6665
42586,6665
42587,6665
42588,6666
42598,6667
42599,6667
42600,6667
42601,6667
42602,6667
42603,6667
42604,6667
42641,6667
42642,6668
42643,6668
42644,6668
42645,6668
42646,6668
42647,6668
42648,6668
42649,6668
42650,6670
42651,6670
42657,6670
42658,6670
42659,6671
42660,6672
42677,6672
42678,6672
42679,6672
42680,6672
42681,6672
42682,6672
42683,6672
42684,6672
42696,6672
42697,6672
42699,6672
42700,6672
42701,6672
42702,6674
42767,6674
42768,6674
42769,6674
42770,6674
42771,6674
42779,6674
42780,6674
42781,6675
42788,6676
42789,6676
42790,6676
42791,6676
42792,6676
42793,6676
42814,6676
42815,6676
42816,6677
42817,6677
42842,6677
42897,6677
42898,6679
42899,6680
42900,6680
42924,6681
42925,6681
42960,6684
42961,6684
42971,6684
42972,6684
42976,6686
42977,6687
42978,6687
42979,6689
42980,6689
42981,6689
42982,6689
42983,6689
42984,6689
42985,6689
42986,6689
42987,6689
42988,6689
42989,6689
42990,6689
42991,6689
42992,6690
42993,6691
42994,6691
42995,6692
42996,6692
42997,6696
42998,6696
42999,6696
43000,6696
43001,6696
43002,6696
43003,6697
43004,6700
43005,6700
43006,6700
43007,6700
43008,6700
43009,6702
43010,6702
43011,6702
43012,6702
43013,6702
43014,6705
43015,6705
43016,6705
43017,6708
43018,6708
43019,6708
43020,6708
43021,6708
43022,6708
43023,6711
43024,6711
43025,6712
43026,6713
43027,6713
43028,6713
43029,6713
43030,6713
43031,6714
43032,6714
43033,6714
43034,6721
43035,6724
43036,6724
43037,6724
43038,6724
43039,6724
43040,6725
43041,6725
43042,6725
43043,6727
43044,6727
43045,6731
43046,6731
43064,6733
43065,6733
43126,6736
43127,6741
43128,6741
43129,6741
43130,6741
43131,6741
43132,6741
43133,6741
43134,6741
43135,6741
43138,6741
43139,6741
43140,6741
43141,6741
43142,6741
43143,6741
43144,6741
43145,6741
43146,6741
43147,6741
43148,6741
43149,6741
43150,6741
43151,6741
43152,6741
43153,6741
43154,6741
43155,6742
43156,6742
43157,6742
43158,6742
43159,6742
43160,6742
43161,6742
43162,6742
43163,6742
43164,6742
43165,6742
43166,6742
43167,6742
43168,6743
43169,6743
43170,6744
43171,6744
43172,6744
43173,6746
43174,6746
43175,6746
43176,6746
43177,6746
43178,6746
43179,6746
43180,6746
43181,6746
43182,6746
43183,6746
43184,6746
43185,6746
43186,6746
43187,6746
43188,6746
43189,6746
43190,6747
43191,6747
43192,6747
43193,6747
43194,6747
43195,6747
43196,6747
43199,6747
43200,6747
43201,6747
43202,6747
43206,6748
43207,6748
43208,6749
43209,6749
43210,6749
43211,6749
43212,6749
43213,6750
43214,6750
43242,6750
43243,6750
43245,6750
43246,6750
43247,6750
43248,6755
43273,6758
43274,6761
43275,6765
43276,6766
43277,6766
43278,6766
43279,6766
43280,6769
43281,6769
43282,6770
43283,6770
43284,6770
43285,6770
43286,6770
43287,6770
43288,6770
43289,6773
43290,6773
43291,6773
43292,6773
43293,6773
43294,6773
43295,6773
43296,6773
43297,6773
43298,6773
43299,6775
43313,6775
43314,6775
43315,6777
43318,6777
43319,6777
43323,6777
43324,6777
43325,6777
43326,6777
43327,6777
43331,6777
43332,6777
43333,6777
43334,6777
43335,6777
43336,6778
43337,6778
43338,6778
43339,6778
43340,6780
43355,6780
43356,6780
43357,6782
43358,6782
43362,6782
43363,6782
43364,6782
43365,6782
43366,6782
43367,6782
43369,6784
43370,6784
43371,6784
43372,6784
43373,6784
43374,6784
43375,6784
43376,6785
43377,6789
43378,6789
43379,6789
43380,6789
43381,6789
43382,6789
43383,6789
43384,6789
43385,6789
43386,6789
43387,6789
43388,6789
43389,6789
43390,6792
43391,6792
43392,6792
43393,6792
43394,6792
43395,6793
43396,6793
43397,6793
43398,6793
43399,6793
43400,6793
43401,6793
43402,6793
43403,6794
43404,6794
43405,6794
43406,6794
43407,6794
43408,6794
43409,6794
43410,6794
43411,6794
43412,6794
43413,6794
43414,6794
43415,6794
43416,6794
43417,6794
43418,6794
43419,6795
43420,6795
43421,6795
43423,6795
43424,6795
43425,6798
43426,6798
43427,6798
43428,6798
43429,6800
43430,6800
43431,6801
43432,6801
43433,6801
43441,6801
43442,6801
43447,6804
43448,6804
43449,6804
43450,6804
43451,6804
43457,6804
43458,6804
43459,6804
43460,6804
43461,6804
43462,6804
43463,6804
43464,6805
43465,6806
43466,6806
43467,6806
43480,6806
43493,6806
43494,6806
43495,6806
43508,6806
43518,6806
43519,6806
43520,6806
43521,6806
43522,6806
43523,6806
43524,6806
43525,6806
43526,6806
43527,6806
43528,6806
43529,6806
43530,6806
43531,6806
43532,6806
43533,6806
43534,6806
43535,6806
43536,6806
43537,6806
43538,6806
43539,6806
43540,6807
43541,6807
43542,6807
43615,6808
43616,6808
43617,6808
43618,6808
43619,6808
43620,6808
43621,6809
43622,6809
43623,6809
43624,6809
43625,6809
43626,6810
43627,6810
43628,6810
43629,6811
43630,6811
43631,6812
43632,6812
43633,6812
43634,6813
43635,6813
43636,6813
43637,6813
43638,6815
43639,6815
43640,6815
43641,6815
43642,6815
43643,6815
43644,6815
43645,6815
43646,6819
43647,6821
43648,6821
43649,6821
43650,6822
43653,6822
43654,6822
43655,6822
43656,6822
43657,6822
43658,6822
43659,6822
43660,6822
43661,6822
43662,6822
43663,6822
43664,6822
43665,6822
43666,6822
43676,6822
43677,6824
43678,6824
43681,6824
43682,6824
43683,6824
43684,6825
43685,6825
43686,6825
43687,6825
43688,6825
43693,6825
43694,6825
43695,6825
43696,6825
43697,6825
43698,6826
43702,6827
43703,6828
43704,6828
43705,6828
43706,6828
43707,6828
43708,6828
43709,6828
43710,6828
43711,6828
43712,6828
43713,6828
43718,6828
43719,6828
43720,6828
43721,6828
43722,6828
43723,6828
43724,6828
43725,6828
43726,6828
43741,6828
43742,6828
43743,6828
43744,6828
43764,6828
43765,6828
43766,6828
43767,6829
43809,6829
43810,6829
43811,6829
43812,6829
43813,6829
43814,6829
43881,6829
43884,6829
43885,6829
43886,6829
43887,6829
43888,6829
43889,6829
43890,6829
43891,6830
43892,6830
43893,6830
43894,6830
43895,6831
43896,6831
43897,6831
43898,6832
43899,6832
43900,6832
43901,6833
43902,6833
43943,6833
43944,6833
43945,6833
43946,6833
43947,6834
43948,6834
43949,6835
43950,6835
43951,6835
43952,6835
43953,6837
43954,6840
43955,6840
43956,6840
43957,6840
43958,6841
43959,6841
43960,6841
43961,6842
43962,6842
43963,6842
43964,6842
43965,6842
43966,6843
43967,6843
43968,6843
43969,6843
43970,6843
43971,6844
43972,6847
43973,6847
43974,6848
43975,6848
43976,6848
43977,6848
43978,6848
43979,6848
43983,6848
43984,6848
43985,6848
43986,6848
43987,6848
43996,6853
43997,6853
43998,6853
43999,6853
44000,6854
44001,6854
44002,6854
44003,6854
44004,6854
44005,6854
44006,6854
44007,6854
44008,6855
44009,6855
44010,6855
44011,6855
44012,6855
44013,6856
44014,6856
44015,6856
44016,6856
44017,6856
44018,6856
44019,6856
44020,6856
44021,6859
44044,6859
44045,6859
44046,6859
44047,6859
44048,6859
44049,6859
44050,6859
44051,6859
44052,6859
44053,6859
44054,6860
44055,6860
44056,6860
44057,6860
44058,6860
44059,6860
44060,6861
44061,6862
44062,6862
44063,6862
44080,6862
44081,6862
44083,6862
44094,6863
44099,6863
44100,6864
44101,6866
44102,6866
44103,6866
44104,6868
44105,6868
44106,6868
44107,6868
44108,6871
44109,6871
44110,6876
44111,6877
44112,6878
44113,6878
44114,6878
44115,6878
44116,6878
44117,6878
44118,6878
44119,6878
44120,6878
44121,6878
44122,6879
44123,6879
44124,6886
44125,6886
44126,6887
44127,6887
44128,6887
44129,6887
44130,6887
44131,6887
44132,6887
44170,6887
44171,6887
44172,6887
44173,6888
44174,6888
44175,6890
44176,6890
44180,6890
44181,6890
44182,6890
44183,6890
44184,6890
44185,6890
44186,6890
44187,6890
44188,6890
44189,6890
44190,6890
44191,6890
44192,6890
44193,6891
44194,6891
44195,6892
44196,6893
44197,6893
44198,6893
44199,6893
44200,6893
44201,6893
44202,6893
44203,6893
44204,6893
44222,6894
44223,6894
44224,6894
44225,6894
44226,6894
44227,6894
44228,6894
44229,6894
44230,6894
44231,6894
44232,6894
44233,6894
44234,6895
44235,6895
44236,6895
44237,6895
44300,6895
44301,6897
44346,6897
44347,6897
44348,6897
44349,6897
44350,6897
44351,6902
44352,6902
44353,6902
44354,6903
44355,6903
44356,6906
44357,6906
44358,6906
44359,6907
44360,6907
44365,6907
44391,6907
44392,6907
44393,6907
44394,6907
44395,6907
44396,6908
44397,6910
44398,6910
44399,6910
44400,6910
44401,6910
44427,6910
44428,6911
44429,6911
44465,6916
44466,6916
44467,6916
44468,6916
44469,6917
44470,6917
44503,6917
44504,6917
44505,6917
44506,6917
44507,6917
44508,6917
44509,6917
44510,6917
44513,6917
44525,6917
44526,6917
44527,6918
44528,6927
44531,6927
44532,6927
44533,6927
44534,6929
44535,6929
44536,6930
44537,6931
44538,6932
44539,6932
44540,6932
44541,6933
44542,6933
44543,6940
44544,6940
44545,6940
44558,6940
44559,6940
44560,6940
44561,6941
44574,6944
44575,6944
44576,6945
44577,6946
44578,6946
44587,6946
44588,6946
44589,6947
44592,6947
44593,6947
44594,6947
44595,6948
44596,6948
44597,6948
44598,6948
44607,6948
44608,6948
44609,6948
44610,6948
44611,6948
44642,6949
44643,6949
44644,6949
44645,6949
44646,6949
44650,6949
44651,6949
44652,6950
44660,6950
44669,6950
44670,6950
44683,6950
44684,6950
44685,6950
44686,6950
44687,6950
44688,6950
44689,6950
44690,6950
44691,6950
44692,6950
44693,6950
44694,6950
44695,6950
44696,6950
44700,6950
44701,6950
44702,6950
44703,6950
44704,6950
44705,6950
44706,6950
44707,6950
44708,6950
44712,6950
44713,6950
44717,6950
44718,6950
44719,6950
44720,6950
44721,6950
44722,6950
44723,6950
44729,6950
44730,6950
44737,6951
44738,6951
44741,6951
44742,6951
44743,6951
44744,6951
44745,6951
44746,6951
44753,6951
44754,6951
44755,6951
44756,6951
44758,6951
44759,6951
44760,6951
44761,6951
44762,6951
44763,6951
44764,6951
44765,6951
44766,6951
44767,6951
44768,6951
44769,6951
44770,6951
44799,6954
44808,6955
44809,6956
44810,6956
44811,6957
44812,6957
44817,6957
44818,6957
44819,6957
44820,6957
44821,6957
44822,6957
44823,6957
44824,6957
44825,6957
44837,6957
44838,6957
44839,6957
44840,6957
44841,6957
44842,6958
44843,6958
44844,6958
44845,6958
44846,6958
44854,6958
44855,6958
44856,6958
44857,6958
44858,6958
44859,6958
44860,6958
44861,6958
44862,6958
44863,6958
44899,6958
44900,6959
44901,6959
44902,6959
44903,6959
44904,6959
44905,6959
44906,6959
44910,6959
44917,6959
44918,6959
44919,6959
44920,6959
44921,6959
44922,6959
44923,6960
44924,6960
44925,6960
44928,6960
44929,6960
44930,6960
44931,6961
44932,6962
44933,6964
44934,6964
44935,6964
44936,6964
44937,6964
44938,6964
44939,6964
44940,6964
44941,6966
44944,6966
44945,6966
44946,6966
44947,6966
44948,6966
44949,6966
44950,6967
44951,6967
44952,6967
44953,6967
44954,6967
44955,6967
44958,6967
44959,6970
44960,6971
44963,6971
44973,6971
44974,6971
44975,6973
44976,6973
44977,6973
44978,6973
44979,6976
44980,6976
44981,6976
44982,6976
44983,6976
44984,6976
44985,6976
45000,6977
45001,6978
45002,6978
45003,6978
45004,6979
45005,6981
45006,6981
45007,6981
45008,6981
45009,6981
45010,6981
45011,6981
45016,6982
45017,6982
45018,6982
45019,6982
45020,6982
45021,6983
45022,6984
45024,6984
45025,6984
45026,6984
45027,6984
45028,6984
45030,6984
45031,6984
45032,6984
45033,6984
45034,6984
45035,6984
45039,6984
45040,6984
45041,6984
45042,6985
45043,6985
45044,6985
45045,6985
45046,6986
45047,6986
45048,6986
45049,6986
45053,6986
45054,6986
45055,6986
45056,6986
45057,6987
45072,6987
45073,6987
45075,6987
45089,6989
45090,6989
45091,6989
45092,6989
45106,6989
45107,6989
45108,6989
45109,6989
45110,6989
45111,6989
45112,6989
45114,6989
45115,6989
45116,6989
45117,6989
45118,6990
45119,6990
45120,6990
45121,6990
45122,6990
45130,6990
45131,6990
45132,6990
45133,6990
45134,6990
45135,6990
45136,6993
45137,6993
45138,6993
45139,6993
45140,6993
45141,6993
45142,6993
45143,6993
45144,6993
45145,6993
45146,6993
45147,6993
45148,6993
45149,6993
45152,6993
45153,6996
45154,6996
45156,6996
45225,6996
45226,6999
45227,7000
45234,7000
45235,7000
45236,7000
45237,7000
45238,7000
45239,7002
45240,7002
45241,7004
45242,7004
45243,7004
45244,7004
45245,7005
45246,7005
45247,7006
45248,7009
45252,7010
45253,7012
45254,7012
45255,7012
45256,7013
45257,7014
45258,7014
45260,7014
45261,7015
45262,7015
45289,7019
45290,7022
45291,7022
45292,7022
45293,7022
45294,7022
45295,7022
45296,7022
45297,7022
45298,7022
45299,7022
45300,7023
45301,7023
45302,7023
45316,7023
45319,7023
45320,7023
45321,7024
45322,7024
45323,7024
45324,7024
45325,7024
45326,7025
45327,7028
45328,7029
45329,7030
45330,7030
45333,7030
45334,7030
45335,7030
45336,7030
45337,7030
45338,7030
45340,7030
45341,7030
45342,7031
45343,7031
45344,7034
45345,7035
45346,7035
45351,7035
45352,7038
45353,7038
45354,7039
45355,7039
45356,7039
45357,7039
45358,7039
45359,7039
45360,7039
45361,7039
45362,7041
45363,7041
45364,7041
45365,7044
45366,7044
45367,7044
45368,7050
45369,7050
45370,7050
45371,7051
45373,7052
45374,7054
45375,7054
45376,7054
45377,7054
45383,7054
45384,7054
45385,7054
45386,7054
45387,7057
45391,7057
45392,7057
45397,7057
45398,7057
45399,7057
45401,7057
45402,7058
45403,7058
45407,7058
45408,7058
45409,7058
45410,7058
45411,7058
45412,7058
45413,7058
45414,7058
45415,7059
45416,7059
45417,7059
45418,7059
45419,7059
45420,7059
45422,7059
45423,7059
45424,7059
45425,7059
45426,7059
45435,7059
45440,7059
45441,7060
45442,7060
45443,7060
45444,7060
45445,7060
45446,7064
45447,7066
45448,7066
45449,7066
45450,7066
45451,7067
45452,7067
45453,7067
45454,7068
45455,7070
45462,7070
45463,7070
45464,7070
45466,7070
45467,7070
45468,7071
45469,7071
45470,7071
45472,7071
45473,7071
45474,7075
45475,7075
45476,7075
45477,7075
45478,7075
45479,7075
45484,7075
45485,7075
45486,7075
45487,7075
45491,7075
45492,7075
45493,7076
45494,7076
45495,7076
